match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9272619,r2,33928,0.5056192800130203,cat,no,100,9,0.001,-0.33020638819243286,0.6050839763958239,0.6666666666666666,0.5391705069124424,0.7427184466019418,0.4,0.6816047801963294,0.8295789791826838,0.89,2.5
9086958,r2,69,0.5154285760995084,cat,no,100,9,0.001,-2.1126088773002403,0.4495481927710843,0.1428571428571428,0.3058252427184466,0.3678474114441417,0.5714285714285714,0.5124489795918367,0.9867688809251483,1.0,1.75
9433654,r2,9701,0.5174044746441749,cat,no,100,9,0.001,-1.7230434589680876,0.3558198810535259,0.6666666666666666,0.7108433734939759,0.36607142857142855,0.5,0.8444997276586943,1.0744655401244334,0.52,1.0
9097248,r2,22763,0.5016106610901871,cat,no,100,9,0.001,-0.018571514770055586,1.990909090909091,0.5,1.0714285714285714,0.96,1.0,1.0845771144278606,1.282469351978415,1.0,1.0
9097234,r2,23750,0.5084586616362236,cat,no,100,9,0.001,-7.3693535621313195,0.5700934579439252,0.1666666666666666,0.5961538461538461,0.4270833333333333,0.5,1.7309606769537085,0.8916291945696072,2.0,1.0
9516555,r2,30393,0.5025583089550886,cat,no,100,9,0.001,-0.25872030059850015,1.4855491329479769,0.9411764705882352,1.0386100386100385,2.1294642857142856,1.75,0.8828866655732327,0.9814933500689441,1.24,1.0
9587129,r2,36112,0.5044288060560882,cat,no,100,9,0.001,-0.34444176249508396,0.597214783074451,0.8,0.8349056603773585,1.3754646840148699,2.0,1.0176991150442478,1.1718487325720124,1.02,1.8333333333333333
9615003,r2,27,0.5122347510166366,cat,no,100,9,0.001,-1.1048662957273465,0.5619338422391857,0.4210526315789473,0.6655629139072847,0.24796747967479674,0.3,0.8376285173160173,1.0400540477057216,1.9,1.25
9185406,r2,30393,0.5036195554055789,cat,no,100,9,0.001,0.2950676764992528,1.5643843336151029,0.6,0.859375,1.4191919191919191,1.6,1.2112087912087914,0.985575304721961,1.19,0.5384615384615384
9128790,r2,30435,0.5010548471233444,cat,no,100,9,0.001,-0.024150692530369167,1.0734252702199032,1.4,1.0568720379146919,0.7048611111111112,0.75,0.7747035573122528,1.1073481707919304,0.24,1.0
9457657,r2,40298,0.5011881343701109,cat,no,100,9,0.001,1.3190060876545218,1.8352941176470587,1.2,1.0897435897435896,0.810752688172043,0.875,1.8493909191583613,0.9154768958329206,1.09,3.6666666666666665
9837204,r2,202,0.507521331826676,cat,no,100,9,0.001,-10.660926736930094,0.12950138504155126,0.0,0.15384615384615385,4.25,0.5,1.221658711217184,0.5481431815319846,1.92,1.0
9272794,r2,33956,0.5024285163178275,cat,no,100,9,0.001,3.116363573479931,1.6768109729961422,1.75,1.1041666666666667,1.4802259887005649,1.0,1.116970926301555,0.7378142134970844,1.26,1.5833333333333333
9489437,r2,46745,0.505483517472501,cat,no,100,9,0.001,-1.4931294958082297,1.2691846522781776,1.1538461538461535,1.0809716599190284,0.4689655172413793,0.6666666666666666,0.983218163869694,1.0122897256594359,0.5,1.0
9272535,r2,33914,0.5078885220325662,cat,no,100,9,0.001,-1.4969018745857996,0.9395171537484117,0.6666666666666666,0.8064516129032258,0.7310344827586207,0.6,0.7773703893818287,0.9968106395778121,0.93,0.8571428571428571
9586982,r2,36070,0.5066365002181797,cat,no,100,9,0.001,-3.851571828799567,0.8044976423648894,1.8,1.0424242424242425,7.428571428571429,2.5,0.6350592638802247,1.0403403527310418,0.35,0.3
8844310,r2,27,0.5068379443145122,cat,no,100,9,0.001,2.2536807318252254,2.8662009672219235,1.125,1.3047619047619048,2.527377521613833,2.0,0.9192294694153429,0.9959772372681787,0.91,4.666666666666667
8797081,r2,20,0.5039180568420891,cat,no,100,9,0.001,-0.375605874091659,0.4083308450283667,0.6,1.0040322580645162,0.7257799671592775,0.8181818181818182,1.0682570242464353,1.0520464959310027,0.97,1.0588235294117647
9084809,r2,7258,0.5074505557697078,cat,no,100,9,0.001,1.304915050286195,1.092207019631172,0.7,1.1956521739130435,2.4408602150537635,4.0,1.3463255432042949,0.9279327693508678,1.0,1.25
9516576,r2,48341,0.5003364901698242,cat,no,100,9,0.001,4.548175371858987,0.8158249158249158,0.7333333333333333,0.9926739926739927,0.6087912087912087,1.0,0.6836736523188899,0.9752191977311385,1.62,2.2
9484488,r2,40550,0.5070019174040156,cat,no,100,9,0.001,-0.8090056673665096,1.551984126984127,1.6666666666666667,1.099337748344371,2.1375,1.4,1.032177636982283,1.1200077916508584,1.12,0.21052631578947367
9250317,r2,153,0.507191910441951,cat,no,100,9,0.001,-0.9346474681944565,1.1785714285714286,0.0,0.8,1.0,1.0,0.4166666666666667,0.8865828524194603,1.0,1.0
9097430,r2,23869,0.5008875397746368,cat,no,100,9,0.001,0.9126511415982257,0.6245847176079734,0.6,1.028301886792453,2.74025974025974,3.0,0.8897706944218572,1.0940425131456528,0.83,2.2
9249183,r2,895,0.5001698620729972,cat,no,100,9,0.001,-0.4319081718120441,5.476190476190476,0.5,0.6363636363636364,1.0,1.0,1.75,1.1549867827387401,1.0,1.0
9433731,r2,9701,0.5172783644393422,cat,no,100,9,0.001,-2.976047640090936,0.20803467244540758,0.25,0.30115830115830117,1.0,1.0,0.7643418473676376,1.0756542078777354,0.78,1.0
9097339,r2,23750,0.5058757996453456,cat,no,100,9,0.001,-3.2539300035602765,1.5735080058224162,0.25,0.7575757575757576,0.22023809523809523,0.3333333333333333,0.9855102040816328,0.9415202594505399,0.52,0.2222222222222222
9128818,r2,30421,0.5080186896481089,cat,no,100,9,0.001,1.9987343329474803,1.2017543859649122,2.111111111111111,1.5858585858585859,2.329861111111111,3.0,1.2022739419853263,0.9365767239911913,0.85,1.0
